[kernel] Parsing stubs.c (with preprocessing)
[kernel] Parsing examples/example3.c (with preprocessing)
[kernel] Parsing miniz.c (with preprocessing)
[kernel] Parsing miniz_tdef.c (with preprocessing)
[kernel] Parsing miniz_tinfl.c (with preprocessing)
[variadic:typing] examples/example3.c:88: Warning: 
                                    [172..175] ∈ UNINITIALIZED
                                    [bits 1408 to 1471] ∈
                                    {{ NULL ; &s_inbuf + [0..--] }} or UNINITIALIZED
                                    [184..319351] ∈
                                    [--..--] or UNINITIALIZED
  __malloc_miniz_def_alloc_func_l169_0[bits 0 to 31] ∈
                                      [0..53] or UNINITIALIZED
                                      [4..7] ∈ [--..--] or UNINITIALIZED
                                      [bits 64 to 127]# ∈
                                      [0..255] or UNINITIALIZED repeated %32 
                                      [16..19] ∈ [--..--] or UNINITIALIZED
                                      [bits 160 to 191] ∈
                                      {0; 1; 2; 3; 4; 5; 6; 7} or UNINITIALIZED
                                      [24..27] ∈ [--..--] or UNINITIALIZED
                                      [bits 224 to 255] ∈
                                      [0..4293984255] or UNINITIALIZED
                                      [32..39] ∈ [--..--] or UNINITIALIZED
                                      [bits 320 to 351] ∈
                                      [0..13] or UNINITIALIZED
                                      [44..55] ∈ [--..--] or UNINITIALIZED
                                      [bits 448 to 511] ∈
                                      [0..9223372036854775807] or UNINITIALIZED
                                      [64..10999] ∈
                                      [--..--] or UNINITIALIZED
                                      [bits 88000 to 88031] ∈
                                      [0..32767] or UNINITIALIZED
                                      [11004..43787] ∈
                                      [--..--] or UNINITIALIZED
                                      [bits 350304 to 350335] ∈
                                      {-3; -2; -1; 0; 1; 2} or UNINITIALIZED
[eva:final-states] Values at end of function eva_main:
  Frama_C_entropy_source ∈ [--..--]
  argc ∈ {0; 1; 2; 3; 4; 5}
  argv0[0..254] ∈ [--..--]
       [255] ∈ {0}
  argv1[0..254] ∈ [--..--]
       [255] ∈ {0}
  argv2[0..254] ∈ [--..--]
       [255] ∈ {0}
  argv3[0..254] ∈ [--..--]
       [255] ∈ {0}
  argv4[0..254] ∈ [--..--]
       [255] ∈ {0}
  argv[0] ∈ {{ &argv0[0] }}
      [1] ∈ {{ &argv1[0] }}
      [2] ∈ {{ &argv2[0] }}
      [3] ∈ {{ &argv3[0] }}
      [4] ∈ {{ &argv4[0] }}
      [5] ∈ {0}
  __fc_errno ∈ [--..--]
  __fc_fopen[0..15] ∈ [--..--]
  __fc_heap_status ∈ [--..--]
  s_inbuf[0..1048575] ∈ [--..--]
  s_outbuf[0..1048575] ∈ [--..--] or UNINITIALIZED
  S___fc_stdout[0..1] ∈ [--..--]
  __malloc_miniz_def_alloc_func_l169[0..15] ∈ {0} or UNINITIALIZED
                                    [bits 128 to 159] ∈
                                    [8192..554460] or UNINITIALIZED
                                    [bits 160 to 191] ∈
                                    [1..1366] or UNINITIALIZED
                                    [bits 192 to 223] ∈
                                    [1..342] or UNINITIALIZED
                                    [bits 224 to 255] ∈
                                    {0; 1} or UNINITIALIZED
                                    [bits 256 to 287] ∈
                                    [0..4293984255] or UNINITIALIZED
                                    [36..47] ∈ [--..--] or UNINITIALIZED
                                    [bits 384 to 447] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37547..319351] }} or UNINITIALIZED
                                    [bits 448 to 511] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37546..319354] }} or UNINITIALIZED
                                    [bits 512 to 575] ∈
                                    {{ &s_outbuf + [0..--] ;
                                       &__malloc_miniz_def_alloc_func_l169 +
                                       [234154..9223372036855009961] }} or UNINITIALIZED
                                    [bits 576 to 639] ∈
                                    {{ &s_outbuf + [85180..--] ;
                                       (? *)&__malloc_miniz_def_alloc_func_l169{
                                       [234154], [319334]} }} or UNINITIALIZED
                                    [bits 640 to 671] ∈
                                    {1; 2; 3; 4; 5; 6; 7; 8} or UNINITIALIZED
                                    [84..91] ∈ [--..--] or UNINITIALIZED
                                    [bits 736 to 767] ∈
                                    {0; 1; 2; 3; 4; 5; 6; 7} or UNINITIALIZED
                                    [bits 768 to 799] ∈
                                    [0..8388607] or UNINITIALIZED
                                    [bits 800 to 831] ∈
                                    [0..2147483647] or UNINITIALIZED
                                    [bits 832 to 863] ∈
                                    [0..127] or UNINITIALIZED
                                    [bits 864 to 895] ∈
                                    [0..255] or UNINITIALIZED
                                    [112..119] ∈ [--..--] or UNINITIALIZED
                                    [bits 960 to 991] ∈
                                    {0; 1} or UNINITIALIZED
                                    [124..127] ∈ [--..--] or UNINITIALIZED
                                    [bits 1024 to 1055] ∈
                                    {0; 1} or UNINITIALIZED
                                    [bits 1056 to 1087] ∈
                                    {-2; 0; 1} or UNINITIALIZED
                                    [bits 1088 to 1151] ∈
                                    {{ NULL ; &s_inbuf + [0..--] }} or UNINITIALIZED
                                    [bits 1152 to 1215] ∈
                                    {{ NULL ; &s_outbuf + [0..--] }} or UNINITIALIZED
                                    [152..167] ∈
                                    {0} or UNINITIALIZED or ESCAPINGADDR
                                    [bits 1344 to 1375] ∈
                                    {0; 4} or UNINITIALIZED
                                    [172..175] ∈ UNINITIALIZED
                                    [bits 1408 to 1471] ∈
                                    {{ NULL ; &s_inbuf + [0..--] }} or UNINITIALIZED
                                    [184..319351] ∈
                                    [--..--] or UNINITIALIZED
  __malloc_miniz_def_alloc_func_l169_0[bits 0 to 31] ∈
                                      [0..53] or UNINITIALIZED
                                      [4..7] ∈ [--..--] or UNINITIALIZED
                                      [bits 64 to 127]# ∈
                                      [0..255] or UNINITIALIZED repeated %32 
                                      [16..19] ∈ [--..--] or UNINITIALIZED
                                      [bits 160 to 191] ∈
                                      {0; 1; 2; 3; 4; 5; 6; 7} or UNINITIALIZED
                                      [24..27] ∈ [--..--] or UNINITIALIZED
                                      [bits 224 to 255] ∈
                                      [0..4293984255] or UNINITIALIZED
                                      [32..39] ∈ [--..--] or UNINITIALIZED
                                      [bits 320 to 351] ∈
                                      [0..13] or UNINITIALIZED
                                      [44..55] ∈ [--..--] or UNINITIALIZED
                                      [bits 448 to 511] ∈
                                      [0..9223372036854775807] or UNINITIALIZED
                                      [64..10999] ∈
                                      [--..--] or UNINITIALIZED
                                      [bits 88000 to 88031] ∈
                                      [0..32767] or UNINITIALIZED
                                      [11004..43787] ∈
                                      [--..--] or UNINITIALIZED
                                      [bits 350304 to 350335] ∈
                                      {-3; -2; -1; 0; 1; 2} or UNINITIALIZED
[eva:summary] ====== ANALYSIS SUMMARY ======
  ----------------------------------------------------------------------------
  36 functions analyzed (out of 64): 56% coverage.
  In these functions, 3489 statements reached (out of 3747): 93% coverage.
  ----------------------------------------------------------------------------
  Some errors and warnings have been raised during the analysis:
